cluster,topic,url,description,user
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in First Hill-Capitol Hill.,first_hill-capitol_hill--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_First_Hill_Capitol_Hill.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in First Hill-Capitol Hill.,first_hill-capitol_hill--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_First_Hill_Capitol_Hill.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in First Hill-Capitol Hill.,first_hill-capitol_hill--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_First_Hill_Capitol_Hill.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in First Hill-Capitol Hill while maintaining scale and character of single family areas.,first_hill-capitol_hill--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-First-Hil,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_First_Hill_Capitol_Hill.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in First Hill-Capitol Hill are appropriate to allow multi-family housing.,first_hill-capitol_hill--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-First-Hill-Capitol-Hill-are-approp,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_First_Hill_Capitol_Hill.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Fremont accurately reflects the Principles to Guide MHA Implementation.",fremont--In-general-the-draft-zoning-changes-for-Fremont-accurately-reflects-the-Principles-to-Guid,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Fremont.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Fremont.,fremont--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Fremont.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Fremont.,fremont--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Fremont.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Fremont.,fremont--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Fremont.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Fremont.,fremont--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Fremont.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Fremont while maintaining scale and character of single family areas.,fremont--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Fremont-w,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Fremont.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Fremont are appropriate to allow multi-family housing.,fremont--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Fremont-are-appropriate-to-allow-m,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Fremont.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Green Lake / Roosevelt accurately reflects the Principles to Guide MHA Implementation.",green_lake_/_roosevelt--In-general-the-draft-zoning-changes-for-Green-Lake-/-Roosevelt-accurately-reflects-the-Pri,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Green_Lake_Roosevelt.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Green Lake / Roosevelt.,green_lake_/_roosevelt--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Green_Lake_Roosevelt.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Green Lake / Roosevelt.,green_lake_/_roosevelt--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Green_Lake_Roosevelt.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Green Lake / Roosevelt.,green_lake_/_roosevelt--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Green_Lake_Roosevelt.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Green Lake / Roosevelt.,green_lake_/_roosevelt--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Green_Lake_Roosevelt.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Green Lake / Roosevelt while maintaining scale and character of single family areas.,green_lake_/_roosevelt--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Green-Lak,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Green_Lake_Roosevelt.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Green Lake / Roosevelt are appropriate to allow multi-family housing.,green_lake_/_roosevelt--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Green-Lake-/-Roosevelt-are-appropr,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Green_Lake_Roosevelt.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the Green Lake / Roosevelt area taking into account local factors and features.,green_lake_/_roosevelt--The-draft-urban-village-boundary-is-appropriate-for-the-Green-Lake-/-Roosevelt-area-taking-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Green_Lake_Roosevelt.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Greenwood-Phinney Ridge accurately reflects the Principles to Guide MHA Implementation.",greenwood-phinney_ridge--In-general-the-draft-zoning-changes-for-Greenwood-Phinney-Ridge-accurately-reflects-the-Pr,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Greenwood_Phinney_Ridge.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Greenwood-Phinney Ridge.,greenwood-phinney_ridge--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Greenwood_Phinney_Ridge.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Greenwood-Phinney Ridge.,greenwood-phinney_ridge--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Greenwood_Phinney_Ridge.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Greenwood-Phinney Ridge.,greenwood-phinney_ridge--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Greenwood_Phinney_Ridge.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Greenwood-Phinney Ridge.,greenwood-phinney_ridge--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Greenwood_Phinney_Ridge.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Greenwood-Phinney Ridge while maintaining scale and character of single family areas.,greenwood-phinney_ridge--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Greenwood,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Greenwood_Phinney_Ridge.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Greenwood-Phinney Ridge are appropriate to allow multi-family housing.,greenwood-phinney_ridge--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Greenwood-Phinney-Ridge-are-approp,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Greenwood_Phinney_Ridge.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Lake City accurately reflects the Principles to Guide MHA Implementation.",lake_city--In-general-the-draft-zoning-changes-for-Lake-City-accurately-reflects-the-Principles-to-Gu,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Lake_City.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Lake City.,lake_city--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Lake_City.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Lake City.,lake_city--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Lake_City.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Lake City.,lake_city--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Lake_City.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Lake City.,lake_city--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Lake_City.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Lake City while maintaining scale and character of single family areas.,lake_city--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Lake-City,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Lake_City.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Lake City are appropriate to allow multi-family housing.,lake_city--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Lake-City-are-appropriate-to-allow,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Lake_City.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Madison-Miller accurately reflects the Principles to Guide MHA Implementation.",madison-miller--In-general-the-draft-zoning-changes-for-Madison-Miller-accurately-reflects-the-Principles-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Madison_Miller.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Madison-Miller.,madison-miller--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Madison_Miller.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Madison-Miller.,madison-miller--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Madison_Miller.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Madison-Miller.,madison-miller--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Madison_Miller.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Madison-Miller.,madison-miller--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Madison_Miller.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Madison-Miller while maintaining scale and character of single family areas.,madison-miller--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Madison-M,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Madison_Miller.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Madison-Miller are appropriate to allow multi-family housing.,madison-miller--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Madison-Miller-are-appropriate-to-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Madison_Miller.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Morgan Junction accurately reflects the Principles to Guide MHA Implementation.",morgan_junction--In-general-the-draft-zoning-changes-for-Morgan-Junction-accurately-reflects-the-Principles,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Morgan_Junction.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Morgan Junction.,morgan_junction--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Morgan_Junction.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Morgan Junction.,morgan_junction--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Morgan_Junction.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Morgan Junction.,morgan_junction--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Morgan_Junction.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Morgan Junction.,morgan_junction--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Morgan_Junction.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Morgan Junction while maintaining scale and character of single family areas.,morgan_junction--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Morgan-Ju,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Morgan_Junction.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Morgan Junction are appropriate to allow multi-family housing.,morgan_junction--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Morgan-Junction-are-appropriate-to,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Morgan_Junction.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for North Beacon Hill accurately reflects the Principles to Guide MHA Implementation.",north_beacon_hill--In-general-the-draft-zoning-changes-for-North-Beacon-Hill-accurately-reflects-the-Principl,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Beacon_Hill.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in North Beacon Hill.,north_beacon_hill--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Beacon_Hill.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in North Beacon Hill.,north_beacon_hill--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Beacon_Hill.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in North Beacon Hill.,north_beacon_hill--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Beacon_Hill.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in North Beacon Hill.,north_beacon_hill--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Beacon_Hill.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in North Beacon Hill while maintaining scale and character of single family areas.,north_beacon_hill--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-North-Bea,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Beacon_Hill.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in North Beacon Hill are appropriate to allow multi-family housing.,north_beacon_hill--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-North-Beacon-Hill-are-appropriate-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Beacon_Hill.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the North Beacon Hill area taking into account local factors and features.,north_beacon_hill--The-draft-urban-village-boundary-is-appropriate-for-the-North-Beacon-Hill-area-taking-into-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Beacon_Hill.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for North Rainier accurately reflects the Principles to Guide MHA Implementation.",north_rainier--In-general-the-draft-zoning-changes-for-North-Rainier-accurately-reflects-the-Principles-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Rainier.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in North Rainier.,north_rainier--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Rainier.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in North Rainier.,north_rainier--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Rainier.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in North Rainier.,north_rainier--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Rainier.pdf,[email]
