cluster,topic,url,description,user
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in North Rainier.,north_rainier--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Rainier.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in North Rainier while maintaining scale and character of single family areas.,north_rainier--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-North-Rai,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Rainier.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in North Rainier are appropriate to allow multi-family housing.,north_rainier--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-North-Rainier-are-appropriate-to-a,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Rainier.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the North Rainier area taking into account local factors and features.,north_rainier--The-draft-urban-village-boundary-is-appropriate-for-the-North-Rainier-area-taking-into-acco,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_North_Rainier.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Northgate accurately reflects the Principles to Guide MHA Implementation.",northgate--In-general-the-draft-zoning-changes-for-Northgate-accurately-reflects-the-Principles-to-Gu,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Northgate.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Northgate.,northgate--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Northgate.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Northgate.,northgate--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Northgate.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Northgate.,northgate--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Northgate.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Northgate.,northgate--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Northgate.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Northgate while maintaining scale and character of single family areas.,northgate--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Northgate,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Northgate.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Northgate are appropriate to allow multi-family housing.,northgate--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Northgate-are-appropriate-to-allow,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Northgate.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Othello accurately reflects the Principles to Guide MHA Implementation.",othello--In-general-the-draft-zoning-changes-for-Othello-accurately-reflects-the-Principles-to-Guid,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Othello.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Othello.,othello--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Othello.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Othello.,othello--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Othello.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Othello.,othello--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Othello.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Othello.,othello--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Othello.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Othello while maintaining scale and character of single family areas.,othello--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Othello-w,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Othello.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Othello are appropriate to allow multi-family housing.,othello--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Othello-are-appropriate-to-allow-m,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Othello.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the Othello area taking into account local factors and features.,othello--The-draft-urban-village-boundary-is-appropriate-for-the-Othello-area-taking-into-account-lo,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Othello.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Rainier Beach accurately reflects the Principles to Guide MHA Implementation.",rainier_beach--In-general-the-draft-zoning-changes-for-Rainier-Beach-accurately-reflects-the-Principles-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Rainier_Beach.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Rainier Beach.,rainier_beach--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Rainier_Beach.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Rainier Beach.,rainier_beach--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Rainier_Beach.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Rainier Beach.,rainier_beach--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Rainier_Beach.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Rainier Beach.,rainier_beach--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Rainier_Beach.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Rainier Beach while maintaining scale and character of single family areas.,rainier_beach--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Rainier-B,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Rainier_Beach.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Rainier Beach are appropriate to allow multi-family housing.,rainier_beach--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Rainier-Beach-are-appropriate-to-a,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Rainier_Beach.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the Rainier Beach area taking into account local factors and features.,rainier_beach--The-draft-urban-village-boundary-is-appropriate-for-the-Rainier-Beach-area-taking-into-acco,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Rainier_Beach.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for South Park accurately reflects the Principles to Guide MHA Implementation.",south_park--In-general-the-draft-zoning-changes-for-South-Park-accurately-reflects-the-Principles-to-G,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_South_Park.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in South Park.,south_park--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_South_Park.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in South Park.,south_park--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_South_Park.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in South Park.,south_park--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_South_Park.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in South Park.,south_park--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_South_Park.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in South Park while maintaining scale and character of single family areas.,south_park--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-South-Par,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_South_Park.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in South Park are appropriate to allow multi-family housing.,south_park--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-South-Park-are-appropriate-to-allo,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_South_Park.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Upper Queen Anne accurately reflects the Principles to Guide MHA Implementation.",upper_queen_anne--In-general-the-draft-zoning-changes-for-Upper-Queen-Anne-accurately-reflects-the-Principle,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Upper_Queen_Anne.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Upper Queen Anne.,upper_queen_anne--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Upper_Queen_Anne.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Upper Queen Anne.,upper_queen_anne--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Upper_Queen_Anne.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Upper Queen Anne.,upper_queen_anne--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Upper_Queen_Anne.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Upper Queen Anne.,upper_queen_anne--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Upper_Queen_Anne.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Upper Queen Anne while maintaining scale and character of single family areas.,upper_queen_anne--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Upper-Que,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Upper_Queen_Anne.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Upper Queen Anne are appropriate to allow multi-family housing.,upper_queen_anne--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Upper-Queen-Anne-are-appropriate-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Upper_Queen_Anne.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Wallingford accurately reflects the Principles to Guide MHA Implementation.",wallingford--In-general-the-draft-zoning-changes-for-Wallingford-accurately-reflects-the-Principles-to-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Wallingford.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Wallingford.,wallingford--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Wallingford.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Wallingford.,wallingford--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Wallingford.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Wallingford.,wallingford--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Wallingford.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Wallingford.,wallingford--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Wallingford.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Wallingford while maintaining scale and character of single family areas.,wallingford--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Wallingfo,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Wallingford.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Wallingford are appropriate to allow multi-family housing.,wallingford--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Wallingford-are-appropriate-to-all,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Wallingford.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for West Seattle Junction accurately reflects the Principles to Guide MHA Implementation.",west_seattle_junction--In-general-the-draft-zoning-changes-for-West-Seattle-Junction-accurately-reflects-the-Prin,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_West_Seattle_Junction.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in West Seattle Junction.,west_seattle_junction--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_West_Seattle_Junction.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in West Seattle Junction.,west_seattle_junction--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_West_Seattle_Junction.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in West Seattle Junction.,west_seattle_junction--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_West_Seattle_Junction.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in West Seattle Junction.,west_seattle_junction--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_West_Seattle_Junction.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in West Seattle Junction while maintaining scale and character of single family areas.,west_seattle_junction--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-West-Seat,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_West_Seattle_Junction.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in West Seattle Junction are appropriate to allow multi-family housing.,west_seattle_junction--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-West-Seattle-Junction-are-appropri,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_West_Seattle_Junction.pdf,[email]
Urban Village Expansions,The draft urban village boundary is appropriate for the West Seattle Junction area taking into account local factors and features.,west_seattle_junction--The-draft-urban-village-boundary-is-appropriate-for-the-West-Seattle-Junction-area-taking-i,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_West_Seattle_Junction.pdf,[email]
Alignment with Mandatory Housing Affordability principles,"In general, the draft zoning changes for Westwood-Highland Park accurately reflects the Principles to Guide MHA Implementation.",westwood-highland_park--In-general-the-draft-zoning-changes-for-Westwood-Highland-Park-accurately-reflects-the-Pri,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Westwood_Highland_Park.pdf,[email]
Commercial Areas,The location and placement of the commercial zones is reasonable and appropriate as a way to implement MHA in Westwood-Highland Park.,westwood-highland_park--The-location-and-placement-of-the-commercial-zones-is-reasonable-and-appropriate-as-a-way-t,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Westwood_Highland_Park.pdf,[email]
Commercial Areas,The height and scale that would be allowed by the draft zoning for commercial areas is reasonable and appropriate as a way to implement MHA in Westwood-Highland Park.,westwood-highland_park--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-commercial-areas-is-reas,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Westwood_Highland_Park.pdf,[email]
Multi-family Residential Areas,The location and placement of the multi-family zones is reasonable and appropriate as a way to implement MHA in Westwood-Highland Park.,westwood-highland_park--The-location-and-placement-of-the-multi-family-zones-is-reasonable-and-appropriate-as-a-way,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Westwood_Highland_Park.pdf,[email]
Multi-family Residential Areas,The height and scale that would be allowed by the draft zoning for multi-family areas is reasonable and appropriate as a way to implement MHA in Westwood-Highland Park.,westwood-highland_park--The-height-and-scale-that-would-be-allowed-by-the-draft-zoning-for-multi-family-areas-is-re,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Westwood_Highland_Park.pdf,[email]
Single Family Rezone Areas,The Residential Small Lot (RSL) zone is in appropriate places to implement MHA in Westwood-Highland Park while maintaining scale and character of single family areas.,westwood-highland_park--The-Residential-Small-Lot-RSL-zone-is-in-appropriate-places-to-implement-MHA-in-Westwood-,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Westwood_Highland_Park.pdf,[email]
Single Family Rezone Areas,Places where Single Family is changed to Lowrise (LR) in Westwood-Highland Park are appropriate to allow multi-family housing.,westwood-highland_park--Places-where-Single-Family-is-changed-to-Lowrise-LR-in-Westwood-Highland-Park-are-appropr,http://www.seattle.gov/Documents/Departments/HALA/Consider it/MHA draft zoning changes/MHA_draft_zoning_changes_Westwood_Highland_Park.pdf,[email]
